Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2020-03-23,AF,Afghanistan,EMRO,6,40,1,1
2020-03-24,AF,Afghanistan,EMRO,2,42,0,1
2020-03-25,AF,Afghanistan,EMRO,32,74,0,1
2020-03-26,AF,Afghanistan,EMRO,6,80,1,2
2020-03-27,AF,Afghanistan,EMRO,11,91,0,2
2020-03-28,AF,Afghanistan,EMRO,15,106,0,2
2020-03-29,AF,Afghanistan,EMRO,8,114,2,4
2020-03-30,AF,Afghanistan,EMRO,0,114,0,4
2020-03-31,AF,Afghanistan,EMRO,52,166,0,4
2020-04-01,AF,Afghanistan,EMRO,26,192,0,4
2020-04-02,AF,Afghanistan,EMRO,43,235,0,4
2020-04-03,AF,Afghanistan,EMRO,34,269,1,5
2020-04-04,AF,Afghanistan,EMRO,1,270,0,5
2020-04-05,AF,Afghanistan,EMRO,29,299,2,7
2020-04-06,AF,Afghanistan,EMRO,38,337,0,7
2020-04-07,AF,Afghanistan,EMRO,30,367,4,11
2020-04-08,AF,Afghanistan,EMRO,56,423,3,14
2020-04-09,AF,Afghanistan,EMRO,21,444,1,15
2020-04-10,AF,Afghanistan,EMRO,77,521,0,15
2020-04-11,AF,Afghanistan,EMRO,0,521,0,15
2020-04-12,AF,Afghanistan,EMRO,34,555,3,18
2020-04-13,AF,Afghanistan,EMRO,52,607,1,19
2020-04-14,AF,Afghanistan,EMRO,58,665,3,22
2020-04-15,AF,Afghanistan,EMRO,105,770,3,25
2020-04-16,AF,Afghanistan,EMRO,24,794,4,29
2020-04-17,AF,Afghanistan,EMRO,51,845,1,30
2020-04-18,AF,Afghanistan,EMRO,63,908,0,30
2020-04-19,AF,Afghanistan,EMRO,25,933,0,30
2020-04-20,AF,Afghanistan,EMRO,63,996,3,33
2020-04-21,AF,Afghanistan,EMRO,30,1026,3,36
2020-04-22,AF,Afghanistan,EMRO,66,1092,0,36
2020-04-23,AF,Afghanistan,EMRO,84,1176,4,40
2020-04-24,AF,Afghanistan,EMRO,50,1226,0,40
2020-04-25,AF,Afghanistan,EMRO,104,1330,3,43
2020-04-26,AF,Afghanistan,EMRO,133,1463,6,49
2020-04-27,AF,Afghanistan,EMRO,68,1531,1,50
2020-04-28,AF,Afghanistan,EMRO,172,1703,10,60
2020-04-29,AF,Afghanistan,EMRO,124,1827,0,60
2020-04-30,AF,Afghanistan,EMRO,0,1827,0,60
2020-05-01,AF,Afghanistan,EMRO,344,2171,4,64
2020-05-02,AF,Afghanistan,EMRO,298,2469,8,72
2020-05-03,AF,Afghanistan,EMRO,0,2469,0,72
2020-05-04,AF,Afghanistan,EMRO,0,2469,0,72
2020-05-05,AF,Afghanistan,EMRO,0,2469,0,72
2020-05-06,AF,Afghanistan,EMRO,755,3224,23,95
2020-05-07,AF,Afghanistan,EMRO,168,3392,9,104
2020-05-08,AF,Afghanistan,EMRO,171,3563,1,105
2020-05-09,AF,Afghanistan,EMRO,0,3563,0,105
2020-05-10,AF,Afghanistan,EMRO,839,4402,14,119
2020-05-11,AF,Afghanistan,EMRO,262,4664,1,120
2020-05-12,AF,Afghanistan,EMRO,303,4967,7,127
2020-05-13,AF,Afghanistan,EMRO,0,4967,0,127
2020-05-14,AF,Afghanistan,EMRO,372,5339,9,136
2020-05-15,AF,Afghanistan,EMRO,714,6053,17,153
2020-05-16,AF,Afghanistan,EMRO,349,6402,15,168
2020-05-17,AF,Afghanistan,EMRO,233,6635,1,169
2020-05-18,AF,Afghanistan,EMRO,437,7072,4,173
2020-05-19,AF,Afghanistan,EMRO,583,7655,4,177
2020-05-20,AF,Afghanistan,EMRO,490,8145,10,187
2020-05-21,AF,Afghanistan,EMRO,531,8676,6,193
2020-05-22,AF,Afghanistan,EMRO,540,9216,12,205
2020-05-23,AF,Afghanistan,EMRO,736,9952,10,215
2020-05-24,AF,Afghanistan,EMRO,716,10668,7,222
2020-05-25,AF,Afghanistan,EMRO,512,11180,1,223
2020-05-26,AF,Afghanistan,EMRO,737,11917,1,224
2020-05-27,AF,Afghanistan,EMRO,548,12465,6,230
2020-05-28,AF,Afghanistan,EMRO,637,13102,9,239
2020-05-29,AF,Afghanistan,EMRO,643,13745,11,250
2020-05-30,AF,Afghanistan,EMRO,784,14529,2,252
2020-05-31,AF,Afghanistan,EMRO,651,15180,2,254
2020-06-01,AF,Afghanistan,EMRO,656,15836,15,269
2020-06-02,AF,Afghanistan,EMRO,742,16578,5,274
2020-06-03,AF,Afghanistan,EMRO,775,17353,24,298
2020-06-04,AF,Afghanistan,EMRO,624,17977,5,303
2020-06-05,AF,Afghanistan,EMRO,1078,19055,10,313
2020-06-06,AF,Afghanistan,EMRO,582,19637,18,331
2020-06-07,AF,Afghanistan,EMRO,791,20428,30,361
2020-06-08,AF,Afghanistan,EMRO,575,21003,12,373
2020-06-09,AF,Afghanistan,EMRO,305,21308,7,380
2020-06-10,AF,Afghanistan,EMRO,920,22228,29,409
2020-06-11,AF,Afghanistan,EMRO,748,22976,21,430
2020-06-12,AF,Afghanistan,EMRO,656,23632,20,450
2020-06-13,AF,Afghanistan,EMRO,556,24188,5,455
2020-06-14,AF,Afghanistan,EMRO,664,24852,20,475
2020-06-15,AF,Afghanistan,EMRO,761,25613,5,480
2020-06-16,AF,Afghanistan,EMRO,106,25719,8,488
2020-06-17,AF,Afghanistan,EMRO,1241,26960,20,508
2020-06-18,AF,Afghanistan,EMRO,463,27423,42,550
2020-06-19,AF,Afghanistan,EMRO,541,27964,2,552
2020-06-20,AF,Afghanistan,EMRO,419,28383,0,552
2020-06-21,AF,Afghanistan,EMRO,536,28919,33,585
